id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bitacora_jefe,certificate_wizard_bitacora,model_certificate_wizard,group_bitacora_certificados,1,1,1,1
access_bitacora_clasificacion_jefe,acceso_item_clasificacion_jefes,model_item_clasificacion,group_bitacora_certificados,1,1,1,1
,,,,,,,
,,,,,,,
access_bitacora_marca_masa,acceso_item_marca_masa,model_item_marca,group_bitacora_masa,1,1,1,1
access_bitacora_modelo_masa,acceso_item_modelo_masa,model_item_modelo,group_bitacora_masa,1,1,1,1
,,,,,,,
access_bitacora_marca_temperatura,acceso_item_marca_temperatura,model_item_marca,group_bitacora_temperatura,1,1,1,1
access_bitacora_modelo_temperatura,acceso_item_modelo_temperatura,model_item_modelo,group_bitacora_temperatura,1,1,1,1
,,,,,,,
access_bitacora_marca_humedad,acceso_item_marca_humedad,model_item_marca,group_bitacora_humedad,1,1,1,1
access_bitacora_modelo_humedad,acceso_item_modelo_humedad,model_item_modelo,group_bitacora_humedad,1,1,1,1
,,,,,,,
access_bitacora_marca_med,acceso_item_marca_med,model_item_marca,group_bitacora_med,1,1,1,1
access_bitacora_modelo_med,acceso_item_modelo_med,model_item_modelo,group_bitacora_med,1,1,1,1
,,,,,,,
access_bitacora_marca_kaye,acceso_item_marca_kaye,model_item_marca,group_bitacora_kaye,1,1,1,1
access_bitacora_modelo_kaye,acceso_item_modelo_kaye,model_item_modelo,group_bitacora_kaye,1,1,1,1
,,,,,,,
access_bitacora_marca_volumen,acceso_item_marca_volumen,model_item_marca,group_bitacora_volumen,1,1,1,1
access_bitacora_modelo_volumen,acceso_item_modelo_volumen,model_item_modelo,group_bitacora_volumen,1,1,1,1
,,,,,,,
access_bitacora_marca_electrica,acceso_item_marca_electrica,model_item_marca,group_bitacora_electrica,1,1,1,1
access_bitacora_modelo_electica,acceso_item_modelo_electrica,model_item_modelo,group_bitacora_electrica,1,1,1,1
